City,Country,Date,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed
Faanui,PF,1587445574,-16.48,-151.75,81.73,79,99,17.02
Lębork,PL,1587445574,54.54,17.75,42.01,70,1,5.84
Hithadhoo,MV,1587445485,-0.6,73.08,85.03,69,100,5.73
Ushuaia,AR,1587445551,-54.8,-68.3,42.8,75,40,38.03
Atuona,PF,1587445575,-9.8,-139.03,81.79,74,24,13.33
Port-Cartier,CA,1587445575,50.03,-66.87,25.0,41,5,9.17
La Providencia,MX,1587445575,28.72,-111.58,73.99,40,97,1.99
Port Elizabeth,ZA,1587445495,-33.92,25.57,59.0,87,59,6.93
Ulladulla,AU,1587445576,-35.35,150.47,77.0,38,0,8.05
Upernavik,GL,1587445576,72.79,-56.15,25.66,87,99,9.8
Saint-Joseph,RE,1587445576,-21.37,55.62,77.0,78,75,23.04
Jalu,LY,1587445576,29.03,21.55,80.01,17,0,12.15
Albany,US,1587445434,42.6,-73.97,37.99,59,20,2.04
Mataura,NZ,1587445577,-46.19,168.86,57.99,71,99,3.0
Dicabisagan,PH,1587445577,17.08,122.42,84.42,67,47,9.64
Poya,NC,1587445577,-21.35,165.15,77.32,78,44,13.58
Nikolskoye,RU,1587445578,59.7,30.79,45.0,87,20,6.71
Cidreira,BR,1587445578,-30.18,-50.21,66.04,88,0,8.21
Busselton,AU,1587445578,-33.65,115.33,75.0,44,79,15.28
Saskylakh,RU,1587445578,71.92,114.08,30.06,97,13,8.9
Bluff,NZ,1587445578,-46.6,168.33,57.99,71,99,3.0
Yellowknife,CA,1587445558,62.46,-114.35,21.2,57,90,11.41
Rikitea,PF,1587445579,-23.12,-134.97,77.54,77,26,7.81
Saint-François,FR,1587445579,46.42,3.91,53.6,71,96,1.12
Paka,MY,1587445579,4.64,103.44,89.6,70,40,9.17
Kavieng,PG,1587445579,-2.57,150.8,85.71,64,24,0.96
Itarema,BR,1587445580,-2.92,-39.92,76.8,86,85,1.79
Broome,US,1587445580,42.25,-75.83,37.0,56,39,4.99
Namatanai,PG,1587445580,-3.67,152.43,85.03,67,21,4.9
Kapaa,US,1587445580,22.08,-159.32,78.8,65,90,6.93
Leningradskiy,RU,1587445581,69.38,178.42,9.46,92,0,8.3
Vaini,TO,1587445581,-21.2,-175.2,82.4,74,75,10.29
Câmara de Lobos,PT,1587445581,32.63,-16.97,60.8,55,20,3.36
Punta Arenas,CL,1587445415,-53.15,-70.92,46.4,70,20,25.28
Hermanus,ZA,1587445581,-34.42,19.23,57.0,87,97,3.09
Provideniya,RU,1587445582,64.38,-173.3,23.0,67,18,6.71
Bull Savanna,JM,1587445582,17.89,-77.59,73.4,83,44,7.47
Riyadh,SA,1587445359,24.69,46.72,64.4,82,90,10.29
Lata,PT,1587445582,40.16,-8.33,51.01,91,49,2.68
Chui,UY,1587445582,-33.7,-53.46,63.66,78,0,4.94
The Valley,AI,1587445444,18.22,-63.06,80.6,69,20,10.29
Qaanaaq,GL,1587445583,77.48,-69.36,5.11,73,72,4.61
Betanzos,ES,1587445583,43.28,-8.21,55.99,87,75,5.82
Bahir Dar,ET,1587445583,11.59,37.39,73.83,13,74,4.99
Murwillumbah,AU,1587445571,-28.32,153.4,79.0,53,88,9.17
Cape Town,ZA,1587445510,-33.93,18.42,57.99,93,75,2.24
Port Moresby,PG,1587445584,-9.44,147.18,87.8,74,40,14.99
Rørvik,NO,1587445584,64.86,11.24,32.0,83,0,2.24
Port Alfred,ZA,1587445584,-33.59,26.89,63.0,91,57,3.0
Carnarvon,AU,1587445584,-24.87,113.63,77.0,57,40,18.34
George Town,MY,1587445585,5.41,100.34,91.4,75,20,5.82
Rocha,UY,1587445585,-34.48,-54.33,62.71,70,0,5.35
Sitka,US,1587445585,57.05,-135.33,44.6,81,90,13.87
Butaritari,KI,1587445585,3.07,172.79,82.89,76,76,12.88
Codrington,AU,1587445585,-38.27,141.97,57.2,87,93,19.26
Hamilton,US,1587445393,39.18,-84.53,55.99,50,90,6.93
Lebu,CL,1587445586,-37.62,-73.65,51.98,71,86,10.38
Arraial do Cabo,BR,1587445586,-22.97,-42.03,71.11,83,1,8.21
Nelson Bay,AU,1587445587,-32.72,152.15,75.2,41,85,1.12
Alice Springs,AU,1587445587,-23.7,133.88,86.0,22,94,5.82
Constitución,CL,1587445587,-35.33,-72.42,58.08,52,94,7.02
Batemans Bay,AU,1587445587,-35.72,150.18,71.01,62,0,5.01
Hobart,AU,1587445372,-42.88,147.33,62.01,41,75,13.87
Lüderitz,NA,1587445588,-26.65,15.16,60.8,77,53,10.29
Umluj,SA,1587445588,25.02,37.27,79.61,41,0,0.4
Bambous Virieux,MU,1587445588,-20.34,57.76,79.0,73,75,14.99
Tasiilaq,GL,1587445384,65.61,-37.64,35.6,80,99,20.8
Jamestown,US,1587445392,42.1,-79.24,37.99,47,1,8.05
Tiksi,RU,1587445589,71.69,128.87,28.02,94,94,3.31
Henties Bay,NA,1587445589,-22.12,14.28,61.0,90,58,1.99
Laas,IT,1587445589,46.62,10.7,42.8,100,90,8.05
Røros,NO,1587445590,62.57,11.38,19.4,100,3,1.12
Kaihua,CN,1587445505,23.37,104.28,84.87,25,26,14.09
Norman Wells,CA,1587445590,65.28,-126.83,30.2,92,90,6.93
Bahía Blanca,AR,1587445293,-38.72,-62.27,54.41,53,75,4.72
Bredasdorp,ZA,1587445590,-34.53,20.04,60.8,63,100,4.7
Alta Floresta,BR,1587445591,-9.88,-56.09,70.81,90,100,1.79
Hadishahr,AZ,1587445591,38.84,45.66,55.4,71,75,6.93
São João do Piauí,BR,1587445591,-8.36,-42.25,72.59,82,23,3.78
Kununurra,AU,1587445591,-15.77,128.73,98.6,30,25,4.7
Murud,IN,1587445592,18.33,72.97,98.08,24,11,7.81
Lensk,RU,1587445592,60.73,114.93,38.35,68,98,8.32
San Miguel de Tucumán,AR,1587445592,-26.82,-65.22,66.2,77,0,5.82
Tuktoyaktuk,CA,1587445593,69.45,-133.04,8.6,84,90,14.99
Pevek,RU,1587445593,69.7,170.31,11.88,94,100,5.82
Saint Paul Harbor,US,1587445593,57.79,-152.41,44.6,81,90,9.17
La Santisima Trinidad,BO,1587445593,-14.83,-64.9,73.11,78,28,2.06
Mayo,US,1587445593,38.89,-76.51,52.0,71,1,4.7
Praia da Vitória,PT,1587445594,38.73,-27.07,59.0,87,75,26.04
Samarai,PG,1587445594,-10.62,150.67,83.8,76,16,11.36
Ondo,NG,1587445594,7.1,4.83,74.35,91,63,0.89
Nyurba,RU,1587445594,63.28,118.33,39.09,71,86,6.15
Saint-Pierre,RE,1587445594,-21.34,55.48,77.0,78,75,23.04
Humaitá,BR,1587445595,-7.51,-63.02,73.74,96,99,0.78
Khatanga,RU,1587445595,71.97,102.5,32.49,98,100,8.66
Rodolfo Sánchez Taboada,MX,1587445595,31.72,-116.57,61.0,85,34,5.99
Megion,RU,1587445328,61.03,76.11,37.4,93,90,15.66
Ust'-Kulom,RU,1587445596,61.69,53.69,42.75,71,0,3.65
Tsimmerbude,RU,1587445596,54.67,20.13,33.8,100,90,6.71
Nanortalik,GL,1587445596,60.14,-45.24,32.49,82,95,6.87
Hilo,US,1587445597,19.73,-155.09,77.0,65,75,10.29
Forsytheganj,BY,1587445597,52.63,29.73,41.38,64,0,9.69
Souillac,MU,1587445597,-20.52,57.52,77.0,73,75,14.99
Cockburn Town,TC,1587445597,21.46,-71.14,79.5,84,0,17.98
Lompoc,US,1587445598,34.64,-120.46,55.4,76,90,9.17
Cherskiy,RU,1587445598,68.75,161.3,18.84,95,100,5.84
Harper,LR,1587445598,4.38,-7.72,79.36,84,94,3.67
Severo-Kuril'sk,RU,1587445599,50.68,156.12,33.1,91,100,13.76
Impfondo,CG,1587445599,1.64,18.07,73.4,87,98,1.59
Celestún,MX,1587445599,20.87,-90.4,78.84,86,3,13.18
Sibolga,ID,1587445599,1.74,98.78,91.71,52,49,2.64
Darhan,MN,1587445600,49.49,105.92,40.6,36,0,12.71
Takoradze,GH,1587445600,4.88,-1.76,79.63,85,93,6.17
Sakakah,SA,1587445600,29.97,40.21,66.2,63,28,10.33
Murdochville,CA,1587445600,48.96,-65.5,14.38,93,16,5.17
Barrow,US,1587445502,71.29,-156.79,10.4,78,90,8.05
Nyagan,RU,1587445314,62.14,65.39,37.99,94,100,3.51
Emerald,AU,1587445601,-23.53,148.17,91.0,15,1,5.82
Ürümqi,CN,1587445475,43.8,87.6,71.6,24,0,2.24
Coffeyville,US,1587445443,37.04,-95.62,53.6,66,1,2.01
Ibarra,EC,1587445602,0.35,-78.12,57.2,93,75,1.12
Alexandria,EG,1587445334,31.22,29.96,59.0,93,91,2.24
Rūdbār,AF,1587445603,30.15,62.6,86.45,18,51,4.85
Walvis Bay,NA,1587445603,-22.96,14.51,64.4,77,90,10.29
Saint-Philippe,RE,1587445603,-21.36,55.77,77.0,78,75,23.04
Saldanha,ZA,1587445353,-33.01,17.94,57.2,87,100,1.12
Aswān,EG,1587445603,24.09,32.91,82.13,20,45,6.22
Port-Gentil,GA,1587445604,-0.72,8.78,77.23,82,100,1.7
Porbandar,IN,1587445604,21.64,69.61,88.7,47,0,10.27
Ushtobe,KZ,1587445604,45.25,77.98,75.76,20,0,3.0
Ola,RU,1587445604,59.58,151.28,23.34,86,5,3.13
Karratha,AU,1587445495,-20.74,116.85,90.66,44,50,6.53
Huarmey,PE,1587445605,-10.07,-78.15,70.88,77,6,8.08
Burla,IN,1587445605,21.5,83.87,75.2,78,75,4.7
Marzuq,YE,1587445605,14.4,46.47,70.45,47,83,5.32
Bata,GQ,1587445606,1.86,9.77,73.4,100,20,3.36
Teya,RU,1587445606,60.38,92.63,49.05,44,90,5.61
Magalia,US,1587445327,39.81,-121.58,60.8,59,75,4.7
Thompson,CA,1587445389,55.74,-97.86,1.4,64,5,3.36
Loandjili,CG,1587445607,-4.76,11.86,77.58,85,100,2.77
Otukpo,NG,1587445607,7.19,8.13,76.87,82,78,3.8
Honiara,SB,1587445589,-9.43,159.95,86.0,74,40,4.7
Barcelos,PT,1587445607,41.54,-8.62,51.8,93,20,2.1
Paignton,GB,1587445608,50.44,-3.57,51.01,7,79,5.99
Narsaq,GL,1587445608,60.92,-46.05,24.8,58,98,3.36
College,US,1587445608,64.86,-147.8,42.8,86,75,4.7
Kloulklubed,PW,1587445608,7.04,134.26,78.8,94,90,6.93
Castro,BR,1587445609,-24.79,-50.01,52.99,73,2,2.91
Iqaluit,CA,1587445609,63.75,-68.51,0.0,70,75,13.87
Araouane,ML,1587445609,18.9,-3.53,72.01,19,0,8.37
Saint Anthony,US,1587445609,45.02,-93.22,39.99,47,1,5.82
Dabakala,CI,1587445610,8.37,-4.43,73.85,81,59,0.69
Spirit River,CA,1587445610,55.78,-118.84,53.01,50,20,6.93
Jardim,BR,1587445610,-21.48,-56.14,66.0,70,0,3.67
Caravelas,BR,1587445610,-17.71,-39.25,74.95,82,29,10.4
Hong Kong,HK,1587445386,22.29,114.16,84.2,66,20,17.22
Dubbo,AU,1587445611,-32.25,148.62,73.4,40,90,13.87
Baykit,RU,1587445611,61.67,96.37,45.1,54,91,6.44
Cabo San Lucas,MX,1587445387,22.89,-109.91,71.01,66,34,9.98
Yatou,CN,1587445505,37.15,122.38,46.8,48,3,29.62
General Roca,AR,1587445612,-39.03,-67.58,46.4,87,11,4.63
Ancud,CL,1587445612,-41.87,-73.82,37.4,100,42,4.7
Dikson,RU,1587445612,73.51,80.55,31.23,97,100,23.51
Prestea,GH,1587445613,5.43,-2.14,75.38,94,74,2.75
Muroto-misakicho,JP,1587445613,33.28,134.15,66.2,48,84,6.93
Koróni,GR,1587445613,36.8,21.95,61.0,93,75,4.7
Zhangjiakou,CN,1587445614,40.81,114.88,40.41,31,1,28.97
Miyako,JP,1587445614,39.64,141.95,53.82,53,100,15.32
Örnsköldsvik,SE,1587445614,63.29,18.72,39.2,81,0,5.82
Yenagoa,NG,1587445614,4.92,6.26,77.45,89,92,2.28
Purpe,RU,1587445614,64.48,76.69,37.42,98,98,8.99
Province of Mantua,IT,1587445615,45.17,10.78,55.4,58,100,2.24
Dingle,PH,1587445615,11.0,122.67,90.1,57,89,14.99
Lithakia,GR,1587445615,37.72,20.83,59.0,93,40,8.03
Bethel,US,1587445615,41.37,-73.41,44.01,80,1,4.61
Ilulissat,GL,1587445616,69.22,-51.1,28.4,39,34,8.05
Shitanjing,CN,1587445616,39.23,106.34,47.93,18,90,10.67
Lagoa,PT,1587445616,39.05,-27.98,59.76,89,100,24.54
Shōbara,JP,1587445616,34.85,133.02,66.0,33,75,11.41
Greenfield,US,1587445617,42.96,-88.01,44.01,65,75,26.4
Bengkulu,ID,1587445348,-3.8,102.27,87.06,69,24,6.02
Pacific Grove,US,1587445617,36.62,-121.92,55.0,85,6,3.0
Chokurdakh,RU,1587445617,70.63,147.92,25.83,97,100,5.06
General Pico,AR,1587445617,-35.66,-63.76,56.91,58,30,13.11
Abaeté,BR,1587445618,-19.16,-45.45,63.07,76,4,3.51
Tessalit,ML,1587445618,20.2,1.01,71.92,21,0,5.7
Nuuk,GL,1587445324,64.18,-51.72,28.4,68,88,11.41
Borovoy,RU,1587445618,55.43,86.08,66.2,19,25,4.47
Port Blair,IN,1587445618,11.67,92.75,85.3,72,11,5.82
Faya,SA,1587445619,18.39,42.45,60.8,72,20,4.7
Kaitangata,NZ,1587445619,-46.28,169.85,55.0,75,100,8.99
Sterling,US,1587445328,39.01,-77.43,54.0,71,20,8.05
Hofn,IS,1587445619,64.25,-15.21,44.56,82,85,3.06
New Norfolk,AU,1587445620,-42.78,147.06,61.0,68,74,1.99
Ponta do Sol,PT,1587445620,32.67,-17.1,60.8,55,20,3.36
East London,ZA,1587445620,-33.02,27.91,64.4,88,79,5.82
Daitari,IN,1587445620,21.1,85.75,99.95,23,44,9.69
Port Hardy,CA,1587445393,50.7,-127.42,44.6,93,75,3.36
Ribeira Grande,PT,1587445621,38.52,-28.7,60.13,90,100,4.23
Maués,BR,1587445621,-3.38,-57.72,75.16,89,92,0.65
Zhezkazgan,KZ,1587445621,47.8,67.71,64.4,34,60,13.42
Rafai,CF,1587445621,4.95,23.92,73.63,75,98,2.21
Chegdomyn,RU,1587445622,51.12,133.02,40.51,50,100,12.55
Hualmay,PE,1587445622,-11.1,-77.61,68.56,80,5,8.97
Bougouni,ML,1587445622,11.42,-7.48,77.88,58,100,5.21
Gorokhovets,RU,1587445622,56.19,42.7,41.0,75,79,15.66
Kota Bharu,MY,1587445623,6.13,102.24,93.2,63,40,10.29
Abhā,SA,1587445623,18.22,42.51,60.8,72,20,4.7
Grand Gaube,MU,1587445623,-20.01,57.66,79.0,67,29,10.0
Airai,TL,1587445623,-8.93,125.41,68.7,67,59,3.6
Beringovskiy,RU,1587445623,63.05,179.32,14.52,94,58,11.9
Medeiros Neto,BR,1587445358,-17.37,-40.22,67.42,87,23,3.71
Cibeureum,ID,1587445624,-7.36,108.27,84.9,65,69,3.36
Naze,JP,1587445624,28.37,129.48,64.4,87,75,4.7
Harpālpur,IN,1587445624,25.29,79.33,95.45,17,70,2.01
Shenjiamen,CN,1587445624,29.96,122.3,55.31,62,100,13.71
Taltal,CL,1587445625,-25.4,-70.48,61.2,77,27,2.86
Bandar,ID,1587445625,2.05,99.75,94.44,46,35,3.33
Hefei,CN,1587445602,31.86,117.28,62.6,45,100,13.42
Atambua,ID,1587445625,-9.11,124.89,82.44,68,49,3.18
Mount Isa,AU,1587445625,-20.73,139.5,95.0,9,0,8.05
Seredka,RU,1587445626,58.16,28.19,41.0,80,91,6.71
Lodja,CD,1587445626,-3.48,23.43,72.55,74,66,0.49
Pāvilosta,LV,1587445626,56.89,21.19,37.4,77,65,5.26
Coquimbo,CL,1587445626,-29.95,-71.34,59.0,87,20,3.36
Santa Lucía,ES,1587445626,27.91,-15.54,66.2,59,40,19.46
Waingapu,ID,1587445627,-9.66,120.26,85.51,71,39,12.37
Husavik,IS,1587445627,66.04,-17.34,41.0,86,39,14.99
Arrondissement de Morlaix,FR,1587445627,48.58,-4.0,51.8,100,90,3.36
Aklavik,CA,1587445627,68.22,-135.01,10.4,78,90,5.82
Vila Franca do Campo,PT,1587445627,37.72,-25.43,60.8,67,40,16.11
Ahipara,NZ,1587445628,-35.17,173.17,63.59,89,59,6.11
Alvin,US,1587445628,29.42,-95.24,71.01,83,1,3.36
Portland,US,1587445477,45.52,-122.68,59.0,66,1,11.41
Jumla,NP,1587445628,29.27,82.18,50.45,33,98,3.27
Clyde River,CA,1587445629,70.47,-68.59,1.4,84,90,14.99
Lavrentiya,RU,1587445629,65.58,-171.0,11.16,91,17,6.67
Ajdabiya,LY,1587445629,30.76,20.23,72.36,50,0,13.78
Erenhot,CN,1587445629,43.65,111.98,32.56,40,41,24.14
São Filipe,CV,1587445629,14.9,-24.5,71.29,78,2,16.2
Slave Lake,CA,1587445408,55.28,-114.77,51.8,43,1,5.82
Meulaboh,ID,1587445630,4.14,96.13,88.36,64,80,5.61
Mariehamn,AX,1587445445,60.1,19.93,35.6,81,0,4.7
Sobolevo,RU,1587445630,54.43,31.9,39.99,67,0,10.67
Haapiti,PF,1587445630,-17.57,-149.87,84.2,70,92,4.7
Vestmannaeyjar,IS,1587445631,63.44,-20.27,46.26,87,98,27.54
Aktau,KZ,1587445631,43.65,51.2,53.6,76,90,13.42
Rovenki,UA,1587445631,48.08,39.38,44.15,56,0,13.09
Luanda,AO,1587445609,-8.84,13.23,75.2,94,75,3.36
Rabo de Peixe,PT,1587445632,37.8,-25.58,60.8,67,40,16.11
Vardø,NO,1587445384,70.37,31.11,35.6,80,40,18.34
Puerto Ayora,EC,1587445632,-0.74,-90.35,80.01,87,94,5.99
Moose Factory,CA,1587445632,51.26,-80.61,30.2,92,90,9.17
Vila Velha,BR,1587445633,-20.33,-40.29,73.99,78,20,6.93
Wagar,SD,1587445633,16.15,36.2,83.59,12,10,2.75
Necochea,AR,1587445633,-38.55,-58.74,57.99,68,42,8.99
Kruisfontein,ZA,1587445633,-34.0,24.73,60.85,79,73,6.78
Coyhaique,CL,1587445634,-45.58,-72.07,35.6,93,22,3.36
Mar del Plata,AR,1587445634,-38.0,-57.56,60.01,77,40,8.05
Anadyr,RU,1587445634,64.75,177.48,14.0,78,2,6.71
Odesa,UA,1587445634,46.48,30.73,41.0,56,0,9.82
Changqing,CN,1587445634,36.56,116.73,62.53,26,13,4.41
Berdigestyakh,RU,1587445635,62.1,126.7,29.89,88,59,4.65
Sulphur,US,1587445635,30.24,-93.38,68.0,88,1,3.36
Salalah,OM,1587445383,17.02,54.09,84.2,70,20,3.36
Vostok,RU,1587445635,46.49,135.88,32.83,78,100,4.47
Bathsheba,BB,1587445635,13.22,-59.52,78.8,78,20,18.34
Korla,CN,1587445636,41.76,86.15,64.67,24,97,6.38
Viedma,AR,1587445380,-40.81,-63.0,48.67,51,19,6.22
Goundam,ML,1587445636,16.41,-3.67,79.81,15,24,10.67
Mangan,IN,1587445637,27.52,88.53,67.96,39,100,2.73
Falkenberg,SE,1587445637,56.91,12.49,42.01,68,0,6.93
Avarua,CK,1587445637,-21.21,-159.78,80.6,74,15,14.99
Chełmno,PL,1587445637,53.35,18.43,45.0,83,0,4.0
Rivière-du-Loup,CA,1587445638,47.83,-69.53,24.75,89,0,1.95
Guiglo,CI,1587445638,6.55,-7.5,73.45,90,100,1.97
Fairbanks,US,1587445615,64.84,-147.72,42.8,81,90,3.36
San Policarpo,PH,1587445638,12.18,125.51,83.14,79,100,10.8
Khasan,RU,1587445639,42.43,130.64,43.72,52,90,12.37
